item_id,title,description
1,Toy Story (1995),1
2,GoldenEye (1995),1
3,Four Rooms (1995),1
4,Get Shorty (1995),1
5,Copycat (1995),1
6,Shanghai Triad (Yao a yao yao dao waipo qiao) (1995),1
7,Twelve Monkeys (1995),1
8,Babe (1995),1
9,Dead Man Walking (1995),2
10,Richard III (1995),3
11,Seven (Se7en) (1995),4
12,"Usual Suspects, The (1995)",5
13,Mighty Aphrodite (1995),6
14,"Postino, Il (1994)",7
15,Mr. Holland's Opus (1995),8
16,French Twist (Gazon maudit) (1995),9
17,From Dusk Till Dawn (1996),10
18,"White Balloon, The (1995)",11
19,Antonia's Line (1995),12
20,Angels and Insects (1995),13
21,Muppet Treasure Island (1996),14
22,Braveheart (1995),15
23,Taxi Driver (1976),16
24,Rumble in the Bronx (1995),17
25,"Birdcage, The (1996)",18
26,"Brothers McMullen, The (1995)",19
27,Bad Boys (1995),20
28,Apollo 13 (1995),21
29,Batman Forever (1995),22
30,Belle de jour (1967),23
31,Crimson Tide (1995),24
32,Crumb (1994),25
33,Desperado (1995),26
34,"Doom Generation, The (1995)",27
35,Free Willy 2: The Adventure Home (1995),28
36,Mad Love (1995),29
37,Nadja (1994),30
38,"Net, The (1995)",31
39,Strange Days (1995),32
40,"To Wong Foo, Thanks for Everything! Julie Newmar (1995)",33
41,Billy Madison (1995),34
42,Clerks (1994),35
43,Disclosure (1994),36
44,Dolores Claiborne (1994),37
45,Eat Drink Man Woman (1994),38
46,Exotica (1994),39
47,Ed Wood (1994),40
48,Hoop Dreams (1994),41
49,I.Q. (1994),42
50,Star Wars (1977),43
51,Legends of the Fall (1994),44
52,"Madness of King George, The (1994)",45
53,Natural Born Killers (1994),46
54,Outbreak (1995),47
55,"Professional, The (1994)",48
56,Pulp Fiction (1994),49
57,Priest (1994),50
58,Quiz Show (1994),51
59,Three Colors: Red (1994),52
60,Three Colors: Blue (1993),53
61,Three Colors: White (1994),54
62,Stargate (1994),55
63,"Santa Clause, The (1994)",56
64,"Shawshank Redemption, The (1994)",57
65,What's Eating Gilbert Grape (1993),58
66,While You Were Sleeping (1995),59
67,Ace Ventura: Pet Detective (1994),60
68,"Crow, The (1994)",61
